"Durat (de)";"ACF-D284";"de Vauchaussade";"C BASE D";"Anc. de Durat";"seigneur de Vauchaussade";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Devauchaussade";"C BASE D";"Anc. de Durat";"seigneur de Vauchaussade";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"des Deux";"C BASE D";"Anc. de Durat";"seigneur des Deux-Aigues";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Vauchaussade";"C BASE D";"Anc. de Durat";"seigneur de Vauchaussade";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"des Deux-Aigues";"C BASE D";"Anc. de Durat";"seigneur des Deux-Aigues";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"du Mazeaud";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Lacelette";"C BASE D";"Anc. de Durat";"baron de La Celette";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"La Celette";"C BASE D";"Anc. de Durat";"baron de La Celette";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Delacelette";"C BASE D";"Anc. de Durat";"baron de La Celette";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"de Lacelette";"C BASE D";"Anc. de Durat";"baron de La Celette";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"de La Celette";"C BASE D";"Anc. de Durat";"baron de La Celette";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Gouzon";"C BASE D";"Anc. de Durat";"baron de Gouzon";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"des Portes";"C BASE D";"Anc. de Durat";"marquis des Portes";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"de Gouzon";"C BASE D";"Anc. de Durat";"baron de Gouzon";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Celette";"C BASE D";"Anc. de Durat";"baron de La Celette";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Desporte";"D BASE D";"Anc. de Durat";"marquis des Portes";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"des Porte";"C BASE D";"Anc. de Durat";"marquis des Portes";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Portes";"C BASE D";"Anc. de Durat";"marquis des Portes";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Desportes";"C BASE D";"Anc. de Durat";"marquis des Portes";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Dumazeaud";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Degouzon";"C BASE D";"Anc. de Durat";"baron de Gouzon";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"de Marigny";"C BASE D";"Anc. de Durat";"baron de Marigny-le-Ch�tel";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Demarigny";"C BASE D";"Anc. de Durat";"baron de Marigny-le-Ch�tel";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Marigny";"C BASE D";"Anc. de Durat";"baron de Marigny-le-Ch�tel";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Le Ch�tel";"C BASE D";"Anc. de Durat";"baron de Marigny-le-Ch�tel";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Lech�tel";"C BASE D";"Anc. de Durat";"baron de Marigny-le-Ch�tel";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Ch�tel";"B BASE D";"Anc. de Durat";"baron de Marigny-le-Ch�tel";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Le Chatel";"C BASE D";"Anc. de Durat";"baron de Marigny-le-Ch�tel";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Lechatel";"C BASE D";"Anc. de Durat";"baron de Marigny-le-Ch�tel";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Chatel";"B BASE D";"Anc. de Durat";"baron de Marigny-le-Ch�tel";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Dumazeau";"C BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Mazeau";"C BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Porte";"D BASE D";"Anc. de Durat";"marquis des Portes";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"de Marigny-le-Ch�tel";"C BASE D";"Anc. de Durat";"baron de Marigny-le-Ch�tel";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"du Mazeauld";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"du Mazau";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Dumazau";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Mazau";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"du Mazaud";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Dumazaud";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Mazaud";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"du Mazauld";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Dumazauld";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Mazauld";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"du Mazault";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Dumazault";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Mazault";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"du Mazaut";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Dumazaut";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Mazaut";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"du Mazaux";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Dumazaux";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Mazaux";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"du Maseau";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Dumaseau";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Maseau";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"du Maseaud";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Dumaseaud";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Maseaud";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"du Maseauld";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Dumaseauld";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Maseauld";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"du Maseault";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Dumaseault";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Maseault";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"du Maseaut";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Dumaseaut";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Maseaut";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"du Maseaux";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Dumaseaux";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Maseaux";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"du Masau";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Dumasau";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Masau";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"du Masaud";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Dumasaud";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Masaud";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"du Masauld";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Dumasauld";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Masauld";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"du Masault";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Dumasault";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Masault";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"du Masaut";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Dumasaut";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Masaut";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"du Masaux";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Dumasaux";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durat (de)";"ACF-D284";"Masaux";"D BASE D";"Anc. de Durat";"seigneur du Mazeau";"x";"""DURAVIT DURAT DURABIT"" 'DURAT � SINCTE CATHERINE !""";"Jougla de Morenas.";"Auvergne";"�chiquet� d'or et d'azur de six tires chacune de cinq points";
"Durcet (de)";"ACF-D286";"de Montjouvain";"C BASE D";"Anc. de Durcet";"seigneur de Montjouvain";;;"Rietstap.";"Pays Chartrain";"De sable au lion d'or au chevron d'argent brochant sur le lion";
"Durcet (de)";"ACF-D286";"Durcet";"B BASE D";"Anc. de Durcet";;;;"Rietstap.";"Pays Chartrain";"De sable au lion d'or au chevron d'argent brochant sur le lion";
"Durcet (de)";"ACF-D286";"Demontjouvain";"C BASE D";"Anc. de Durcet";"seigneur de Montjouvain";;;"Rietstap.";"Pays Chartrain";"De sable au lion d'or au chevron d'argent brochant sur le lion";
"Durcet (de)";"ACF-D286";"Montjouvain";"C BASE D";"Anc. de Durcet";"seigneur de Montjouvain";;;"Rietstap.";"Pays Chartrain";"De sable au lion d'or au chevron d'argent brochant sur le lion";
"Durcet (de)";"ACF-D286";"Jouvain";"C BASE D";"Anc. de Durcet";"seigneur de Montjouvain";;;"Rietstap.";"Pays Chartrain";"De sable au lion d'or au chevron d'argent brochant sur le lion";
"Durcet (de)";"ACF-D286";"Jouvin";"C BASE D";"Anc. de Durcet";"seigneur de Montjouvain";;;"Rietstap.";"Pays Chartrain";"De sable au lion d'or au chevron d'argent brochant sur le lion";
"Durcet (de)";"ACF-D286";"de Tansonville";"C BASE D";"Anc. de Durcet";"seigneur de Tansonville";;;"Rietstap.";"Pays Chartrain";"De sable au lion d'or au chevron d'argent brochant sur le lion";
"Durcet (de)";"ACF-D286";"Detansonville";"C BASE D";"Anc. de Durcet";"seigneur de Tansonville";;;"Rietstap.";"Pays Chartrain";"De sable au lion d'or au chevron d'argent brochant sur le lion";
"Durcet (de)";"ACF-D286";"Tansonville";"C BASE D";"Anc. de Durcet";"seigneur de Tansonville";;;"Rietstap.";"Pays Chartrain";"De sable au lion d'or au chevron d'argent brochant sur le lion";
"Durcet (de)";"ACF-D286";"Tanson";"C BASE D";"Anc. de Durcet";"seigneur de Tansonville";;;"Rietstap.";"Pays Chartrain";"De sable au lion d'or au chevron d'argent brochant sur le lion";
"Durcet (de)";"ACF-D286";"de Cernay";"C BASE D";"Anc. de Durcet";"seigneur de Cernay";;;"Rietstap.";"Pays Chartrain";"De sable au lion d'or au chevron d'argent brochant sur le lion";
